272,390
293,383
311,378
333,378
358,384
395,392
414,391
430,378
461,374
-51,374
481,392
-31,392
500,383
-12,383
22,410
534,410
33,390
545,390
56,410
568,410
91,415
91,398
130,405
155,405
188,398
193,415
219,410
250,398
269,414
300,406
318,411
335,410
354,404
377,397
414,414
439,400
455,414
-57,414
465,396
-47,396
504,409
-8,409
9,427
521,427
34,427
546,427
60,431
572,431
81,432
108,429
129,424
159,422
166,442
187,432
224,432
245,425
265,438
289,424
307,442
329,436
360,430
380,422
403,431
430,430
453,439
-59,439
472,427
-40,427
493,427
-19,427
18,452
530,452
530,-60
18,-60
530,-60
39,453
551,453
551,-59
39,-59
551,-59
59,451
571,451
571,-61
59,-61
571,-61
81,455
81,-57
103,454
103,-58
126,452
126,-60
144,445
167,461
167,-51
200,446
219,454
219,-58
238,453
238,-59
262,458
262,-54
285,450
285,-62
322,459
322,-53
345,452
345,-60
367,453
367,-59
386,449
386,-63
406,455
406,-57
434,452
434,-60
466,459
-46,459
-46,-53
466,-53
-46,-53
488,455
-24,455
-24,-57
488,-57
-24,-57
508,447
-4,447
16,476
528,476
528,-36
16,-36
528,-36
40,476
552,476
552,-36
40,-36
552,-36
57,486
569,486
569,-26
57,-26
569,-26
78,474
78,-38
110,485
110,-27
124,474
124,-38
146,480
146,-32
179,478
179,-34
200,471
200,-41
220,484
220,-28
252,476
252,-36
279,478
279,-34
298,472
298,-40
317,482
317,-30
340,473
340,-39
361,483
361,-29
381,475
381,-37
404,477
404,-35
427,472
427,-40
450,474
-62,474
-62,-38
450,-38
-62,-38
468,486
-44,486
-44,-26
468,-26
-44,-26
506,474
-6,474
-6,-38
506,-38
-6,-38
17,499
529,499
529,-13
17,-13
529,-13
33,509
545,509
545,-3
33,-3
545,-3
53,505
565,505
565,-7
53,-7
565,-7
81,496
81,-16
99,501
99,-11
121,505
121,-7
144,502
144,-10
167,501
167,-11
191,496
191,-16
219,506
219,-6
241,495
241,-17
261,503
261,-9
282,500
282,-12
317,505
317,-7
344,498
344,-14
366,505
366,-7
394,501
394,-11
418,493
418,-19
430,0
430,512
445,498
445,-14
481,505
-31,505
-31,-7
481,-7
-31,-7
494,487
-18,487
-18,-25
494,-25
-18,-25

